  2098→function PriceListsTab() {
  2099→  const lists = [
  2153→    { code: 'GST-12', name: 'GST 12% (Processed Foods)', type: 'GST', rates: [{ c: 'CGST', r: 6 }, { c: 'SGST', r: 6 }], status: 'ACTIVE' },
  2154→    { code: 'GST-18', name: 'GST 18% (Beverages)', type: 'GST', rates: [{ c: 'CGST', r: 9 }, { c: 'SGST', r: 9 }], status: 'ACTIVE' },
  2155→    { code: 'GST-28', name: 'GST 28% (Luxury/Sin)', type: 'GST', rates: [{ c: 'CGST', r: 14 }, { c: 'SGST', r: 14 }], status: 'ACTIVE' },
  2156→    { code: 'CESS-5', name: 'Cess 5% over GST', type: 'CESS', rates: [{ c: 'CESS', r: 5 }], status: 'ACTIVE' },
  2157→  ]
  2158→  return (
  2159→    <div className="space-y-4">
  2160→      <Card className="p-6">
  2161→        <div className="flex items-center justify-between mb-4">
  2162→          <div><h3 className="font-semibold">GST & Tax Engine</h3>
  2163→          <p className="text-xs text-muted-foreground mt-1">Supports GST (CGST/SGST/IGST), CESS, TCS, TDS (future). HSN/SAC mapped per product. Tax rules engine for state/type/category-based overrides.</p></div>
  2164→          <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Tax Group</Button>
  2165→        </div>
  2166→        <div className="grid gap-3 md:grid-cols-2">
  2167→          {groups.map(g => (
  2168→            <div key={g.code} className="border rounded-lg p-3">
  2169→              <div className="flex items-start justify-between">
  2170→                <div>
  2171→                  <p className="font-mono text-xs text-muted-foreground">{g.code}</p>
  2172→                  <p className="font-medium">{g.name}</p>
  2173→                </div>
  2174→                <Badge variant="outline" className="text-xs">{g.type}</Badge>
  2175→              </div>
  2176→              <div className="mt-2 flex flex-wrap gap-1.5">
  2177→                {g.rates.length === 0 ? <Badge variant="outline" className="text-xs">EXEMPT (0%)</Badge> :
  2178→                  g.rates.map(r => <Badge key={r.c} variant="outline" className="text-xs font-mono">{r.c}: {r.r}%</Badge>)}
  2179→              </div>
  2180→            </div>
  2181→          ))}
  2182→        </div>
  2183→      </Card>
  2184→      <Card className="p-6">
  2185→        <h3 className="font-semibold mb-3">Tax Calculation Modes</h3>
  2186→        <div className="grid sm:grid-cols-2 gap-3">
  2187→          <div className="border rounded-lg p-3"><p className="font-medium text-sm mb-1">Exclusive (Tax added on top)</p><p className="text-xs text-muted-foreground">Used for: Wholesale, Export, B2B. Price ₹100 + 5% GST = ₹105</p></div>
  2188→          <div className="border rounded-lg p-3"><p className="font-medium text-sm mb-1">Inclusive (Tax included in price)</p><p className="text-xs text-muted-foreground">Used for: Retail, Restaurant, E-commerce. MRP ₹105 includes ₹5 GST</p></div>
  2189→        </div>
  2190→      </Card>
  2191→    </div>
  2192→  )
  2193→}
  2194→
  2195→function DiscountsTab() {
  2196→  const discounts = [
  2197→    { code: 'DISC-5PCT', name: '5% General Discount', type: 'PERCENTAGE', value: 5, kind: 'PERCENTAGE', max: 50, stackable: true, status: 'ACTIVE' },
  2198→    { code: 'DISC-FLAT-50', name: 'Flat ₹50 Off (above ₹500)', type: 'FLAT', value: 50, kind: 'AMOUNT', max: null, stackable: false, status: 'ACTIVE' },
  2199→    { code: 'DISC-VOL-10', name: 'Volume Discount 10% (10+ units)', type: 'VOLUME', value: 10, kind: 'PERCENTAGE', max: 200, stackable: false, status: 'ACTIVE' },
  2200→    { code: 'DISC-EMP-15', name: 'Employee Discount 15%', type: 'CUSTOMER', value: 15, kind: 'PERCENTAGE', max: null, stackable: false, status: 'ACTIVE' },
  2201→    { code: 'DISC-SENIOR', name: 'Senior Citizen 7%', type: 'CUSTOMER', value: 7, kind: 'PERCENTAGE', max: null, stackable: false, status: 'ACTIVE' },
  2202→  ]
  2203→  const typeColor: Record<string, string> = {
  2204→    PERCENTAGE: 'bg-blue-100 text-blue-800', FLAT: 'bg-purple-100 text-purple-800',
  2205→    VOLUME: 'bg-amber-100 text-amber-800', CUSTOMER: 'bg-emerald-100 text-emerald-800',
  2206→    COUPON: 'bg-pink-100 text-pink-800',
  2207→  }
  2208→  return (
  2209→    <Card className="p-6">
  2210→      <div className="flex items-center justify-between mb-4">
  2211→        <div><h3 className="font-semibold">Discount Rules</h3>
  2212→        <p className="text-xs text-muted-foreground mt-1">9 supported types: Flat, Percentage, Buy X Get Y, Volume, Combo, Category, Brand, Customer, Coupon</p></div>
  2213→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Discount</Button>
  2214→      </div>
  2215→      <div className="overflow-x-auto">
  2216→        <table className="w-full text-sm">
  2217→          <thead><tr className="border-b text-left text-xs text-muted-foreground">
  2218→            <th className="py-2 font-medium">Code</th><th className="font-medium">Name</th><th className="font-medium">Type</th>
  2219→            <th className="font-medium">Value</th><th className="font-medium">Max</th><th className="font-medium">Stackable</th><th className="font-medium">Status</th>
  2220→          </tr></thead>
  2221→          <tbody>
  2222→            {discounts.map(d => (
  2223→              <tr key={d.code} className="border-b hover:bg-muted/40">
  2224→                <td className="py-2.5 font-mono text-xs">{d.code}</td>
  2225→                <td className="font-medium">{d.name}</td>
  2226→                <td><span className={cn('inline-block px-2 py-0.5 rounded text-xs font-medium', typeColor[d.type])}>{d.type}</span></td>
  2227→                <td className="font-mono">{d.kind === 'PERCENTAGE' ? `${d.value}%` : `₹${d.value}`}</td>
  2228→                <td className="font-mono text-xs">{d.max !== null ? `₹${d.max}` : '—'}</td>
  2229→                <td>{d.stackable ? <Badge className="bg-emerald-600 hover:bg-emerald-600 text-xs">Yes</Badge> : <Badge variant="outline" className="text-xs">No</Badge>}</td>
  2230→                <td><Badge className="bg-emerald-600 hover:bg-emerald-600 text-xs">{d.status}</Badge></td>
  2231→              </tr>
  2232→            ))}
  2233→          </tbody>
  2234→        </table>
  2235→      </div>
  2236→    </Card>
  2237→  )
  2238→}
  2239→
  2240→function PromotionsTab() {
  2241→  const promos = [
  2242→    { code: 'PROMO-DIWALI-2026', name: 'Diwali Dhamaka 15% Off', type: 'AUTOMATIC', offer: 'PERCENT_OFF', value: 15, channels: ['RETAIL_POS', 'ECOMMERCE'], validFrom: '2026-10-15', validTo: '2026-11-15', used: 234, max: 1000, priority: 50, status: 'SCHEDULED' },
  2243→    { code: 'PROMO-WEEKEND', name: 'Weekend Special 10%', type: 'AUTOMATIC', offer: 'PERCENT_OFF', value: 10, channels: ['RETAIL_POS'], validFrom: '2026-01-01', validTo: null, used: 1582, max: null, priority: 100, status: 'ACTIVE' },
  2244→    { code: 'PROMO-HAPPY-HRS', name: 'Happy Hours 20% (4-7PM)', type: 'AUTOMATIC', offer: 'PERCENT_OFF', value: 20, channels: ['RESTAURANT_POS'], validFrom: '2026-01-01', validTo: null, used: 765, max: null, priority: 80, status: 'ACTIVE' },
  2245→    { code: 'PROMO-BUY2GET1', name: 'Buy 2 Get 1 Free Sweets', type: 'AUTOMATIC', offer: 'BUY_X_GET_Y', value: null, channels: ['RETAIL_POS'], validFrom: '2026-01-01', validTo: null, used: 423, max: null, priority: 90, status: 'ACTIVE' },
  2246→    { code: 'PROMO-COUPON-WELCOME', name: 'Welcome Coupon ₹100 Off', type: 'COUPON', offer: 'FLAT_OFF', value: 100, channels: ['ALL'], validFrom: '2026-01-01', validTo: null, used: 891, max: 5000, priority: 70, status: 'ACTIVE' },
  2247→  ]
  2248→  return (
  2249→    <Card className="p-6">
  2250→      <div className="flex items-center justify-between mb-4">
  2251→        <div><h3 className="font-semibold">Promotions</h3>
  2252→        <p className="text-xs text-muted-foreground mt-1">4 supported types: Automatic, Manual, Coupon, Loyalty. Channel-scoped. Priority sorted. Conflict detection rules.</p></div>
  2253→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Promotion</Button>
  2254→      </div>
  2255→      <div className="space-y-3">
  2256→        {promos.map(p => (
  2257→          <div key={p.code} className="border rounded-lg p-3 hover:bg-muted/40">
  2258→            <div className="flex items-start justify-between">
  2259→              <div className="flex-1">
  2260→                <div className="flex items-center gap-2 mb-1">
  2261→                  <p className="font-mono text-xs text-muted-foreground">{p.code}</p>
  2262→                  <Badge variant="outline" className="text-xs">{p.type}</Badge>
  2263→                  <Badge variant="outline" className="text-xs">{p.offer}</Badge>
  2264→                  {p.value !== null && <Badge variant="outline" className="text-xs font-mono">{p.offer === 'PERCENT_OFF' ? `${p.value}%` : `₹${p.value}`}</Badge>}
  2265→                </div>
  2266→                <p className="font-medium">{p.name}</p>
  2267→                <div className="flex items-center gap-3 mt-1.5 text-xs text-muted-foreground">
  2268→                  <span>Channels: {p.channels.join(', ')}</span>
  2269→                  <span>·</span><span>Valid: {p.validFrom} → {p.validTo || 'ongoing'}</span>
  2270→                  <span>·</span><span>Used: {p.used}{p.max ? ` / ${p.max}` : ''}</span>
  2271→                </div>
  2272→              </div>
  2273→              <Badge className={p.status === 'ACTIVE' ? 'bg-emerald-600 hover:bg-emerald-600' : 'bg-amber-500 hover:bg-amber-500'}>{p.status}</Badge>
  2274→            </div>
  2275→          </div>
  2276→        ))}
  2277→      </div>
  2278→    </Card>
  2279→  )
  2280→}
  2281→
  2282→function FuturePricesTab() {
  2283→  const prices = [
  2284→    { product: 'Kaju Katli 500g', current: 540, future: 580, change: 7.41, effective: '2026-08-01', auto: true, status: 'PENDING_APPROVAL' },
  2285→    { product: 'Soan Cake 1kg', current: 880, future: 920, change: 4.55, effective: '2026-08-01', auto: true, status: 'APPROVED' },
  2286→    { product: 'Mixed Namkeen 200g', current: 85, future: 80, change: -5.88, effective: '2026-07-15', auto: true, status: 'SCHEDULED' },
  2287→    { product: 'Gulab Jamun 1kg', current: 420, future: 450, change: 7.14, effective: '2026-09-01', auto: true, status: 'PENDING_APPROVAL' },
  2288→  ]
  2289→  return (
  2290→    <Card className="p-6">
  2291→      <div className="flex items-center justify-between mb-4">
  2292→        <div><h3 className="font-semibold">Future Pricing</h3>
  2293→        <p className="text-xs text-muted-foreground mt-1">Scheduled price changes with automatic activation, expiry, rollback, and approval workflow.</p></div>
  2294→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> Schedule Price Change</Button>
  2295→      </div>
  2296→      <div className="space-y-3">
  2297→        {prices.map(p => (
  2298→          <div key={p.product} className="border rounded-lg p-3">
  2299→            <div className="flex items-center justify-between mb-2">
  2300→              <p className="font-medium">{p.product}</p>
  2301→              <Badge className={p.status === 'APPROVED' ? 'bg-emerald-600 hover:bg-emerald-600' : p.status === 'SCHEDULED' ? 'bg-blue-600 hover:bg-blue-600' : 'bg-amber-500 hover:bg-amber-500'}>{p.status.replace('_', ' ')}</Badge>
  2302→            </div>
  2303→            <div className="flex items-center gap-3 text-sm">
  2304→              <span className="font-mono">₹{p.current}</span>
  2305→              <ArrowRightCircle className="h-4 w-4 text-muted-foreground" />
  2306→              <span className="font-mono font-semibold">₹{p.future}</span>
  2307→              <Badge variant="outline" className={p.change > 0 ? 'text-red-600 border-red-200' : 'text-emerald-600 border-emerald-200'}>
  2308→                {p.change > 0 ? <TrendingUp className="mr-1 h-3 w-3" /> : <TrendingDown className="mr-1 h-3 w-3" />}
  2309→                {p.change > 0 ? '+' : ''}{p.change}%
  2310→              </Badge>
  2311→              <span className="text-xs text-muted-foreground ml-auto">Effective: {p.effective}</span>
  2312→              {p.auto && <Badge variant="outline" className="text-xs">Auto-activate</Badge>}
  2313→            </div>
  2314→          </div>
  2315→        ))}
  2316→      </div>
  2317→    </Card>
  2318→  )
  2319→}
  2320→
  2321→function ApprovalsTab() {
  2322→  const approvals = [
  2323→    { id: 'ap-001', type: 'PRICE_LIST', name: 'Diwali Festival Price List', stage: 'PRICING_TEAM', status: 'IN_REVIEW', sla: '2026-09-15', breached: false },
  2324→    { id: 'ap-002', type: 'FUTURE_PRICE', name: 'Kaju Katli Price Change +7.41%', stage: 'FINANCE', status: 'IN_REVIEW', sla: '2026-07-20', breached: false },
  2325→    { id: 'ap-003', type: 'PROMOTION', name: 'Diwali Dhamaka 15% Off', stage: 'MANAGEMENT', status: 'IN_REVIEW', sla: '2026-09-20', breached: false },
  2326→    { id: 'ap-004', type: 'FUTURE_PRICE', name: 'Gulab Jamun Price Change +7.14%', stage: 'DRAFT', status: 'PENDING', sla: '2026-07-25', breached: false },
  2327→    { id: 'ap-005', type: 'DISCOUNT_RULE', name: 'Senior Citizen 7% Discount', stage: 'APPROVED', status: 'APPROVED', sla: '2026-06-30', breached: false },
  2328→  ]
  2329→  const stages = ['DRAFT', 'PRICING_TEAM', 'FINANCE', 'MANAGEMENT', 'APPROVED', 'PUBLISHED']
  2330→  return (
  2331→    <Card className="p-6">
  2332→      <h3 className="font-semibold mb-4">Price Approval Workflow</h3>
  2333→      <div className="mb-4 flex items-center gap-1 text-xs">
  2334→        {stages.map((s, i) => (
  2335→          <div key={s} className="flex items-center">
  2336→            <div className="px-2 py-1 rounded border bg-muted/40 font-mono">{s}</div>
  2337→            {i < stages.length - 1 && <ArrowRight className="h-3 w-3 mx-0.5 text-muted-foreground" />}
  2338→          </div>
  2339→        ))}
  2340→      </div>
  2341→      <div className="space-y-3">
  2342→        {approvals.map(a => (
  2343→          <div key={a.id} className="border rounded-lg p-3">
  2344→            <div className="flex items-center justify-between mb-2">
  2345→              <div className="flex items-center gap-2">
  2346→                <Badge variant="outline" className="text-xs font-mono">{a.type}</Badge>
  2347→                <p className="font-medium text-sm">{a.name}</p>
  2348→              </div>
  2349→              <Badge className={a.status === 'APPROVED' ? 'bg-emerald-600 hover:bg-emerald-600' : a.status === 'IN_REVIEW' ? 'bg-blue-600 hover:bg-blue-600' : 'bg-amber-500 hover:bg-amber-500'}>{a.status.replace('_', ' ')}</Badge>
  2350→            </div>
  2351→            <div className="flex items-center gap-3 text-xs text-muted-foreground">
  2352→              <span>Current Stage: <span className="font-mono font-medium text-foreground">{a.stage}</span></span>
  2353→              <span>·</span>
  2354→              <span>SLA Due: {a.sla}</span>
  2355→              {a.breached && <Badge variant="destructive" className="text-xs">SLA BREACHED</Badge>}
  2356→              {a.status !== 'APPROVED' && a.status !== 'PUBLISHED' && (
  2357→                <Button size="sm" variant="outline" className="ml-auto h-7 text-xs">
  2358→                  <ArrowRightCircle className="mr-1 h-3 w-3" /> Advance Stage
  2359→                </Button>
  2360→              )}
  2361→            </div>
  2362→          </div>
  2363→        ))}
  2364→      </div>
  2365→    </Card>
  2366→  )
  2367→}
  2368→
  2369→function CostMarginTab() {
  2370→  const profiles = [
  2371→    { product: 'Kaju Katli 500g', method: 'FIFO', purchase: 320, average: 325, fifo: 318, weighted: 327, standard: 330, last: 332, total: 350, margin: 54.29, selling: 540 },
  2372→    { product: 'Soan Cake 1kg', method: 'WEIGHTED_AVERAGE', purchase: 580, average: 585, fifo: 575, weighted: 588, standard: 590, last: 595, total: 625, margin: 28.64, selling: 880 },
  2373→    { product: 'Mixed Namkeen 200g', method: 'STANDARD', purchase: 48, average: 50, fifo: 47, weighted: 51, standard: 52, last: 49, total: 53, margin: 37.65, selling: 85 },
  2374→    { product: 'Gulab Jamun 1kg', method: 'LAST_PURCHASE', purchase: 280, average: 278, fifo: 275, weighted: 282, standard: 285, last: 290, total: 304, margin: 27.62, selling: 420 },
  2375→  ]
  2376→  return (
  2377→    <Card className="p-6">
  2378→      <h3 className="font-semibold mb-1">Cost & Margin Engine</h3>
  2379→      <p className="text-xs text-muted-foreground mb-4">4 costing methods: FIFO, Weighted Average, Standard, Last Purchase. Tracks landing cost, overhead, total cost, and computes margins in real-time.</p>
  2380→      <div className="overflow-x-auto">
  2381→        <table className="w-full text-sm">
  2382→          <thead><tr className="border-b text-left text-xs text-muted-foreground">
  2383→            <th className="py-2 font-medium">Product</th><th className="font-medium">Method</th>
  2384→            <th className="font-medium text-right">Purchase</th><th className="font-medium text-right">Avg</th>
  2385→            <th className="font-medium text-right">FIFO</th><th className="font-medium text-right">Wtd Avg</th>
  2386→            <th className="font-medium text-right">Std</th><th className="font-medium text-right">Last</th>
  2387→            <th className="font-medium text-right">Total</th><th className="font-medium text-right">Selling</th>
  2388→            <th className="font-medium text-right">Margin%</th>
  2389→          </tr></thead>
  2390→          <tbody>
  2391→            {profiles.map(p => (
  2392→              <tr key={p.product} className="border-b hover:bg-muted/40">
  2393→                <td className="py-2.5 font-medium">{p.product}</td>
  2394→                <td><Badge variant="outline" className="text-xs font-mono">{p.method}</Badge></td>
  2395→                <td className="text-right font-mono">₹{p.purchase}</td>
  2396→                <td className="text-right font-mono text-xs">₹{p.average}</td>
  2397→                <td className="text-right font-mono text-xs">₹{p.fifo}</td>
  2398→                <td className="text-right font-mono text-xs">₹{p.weighted}</td>
  2399→                <td className="text-right font-mono text-xs">₹{p.standard}</td>
  2400→                <td className="text-right font-mono text-xs">₹{p.last}</td>
  2401→                <td className="text-right font-mono font-semibold">₹{p.total}</td>
  2402→                <td className="text-right font-mono">₹{p.selling}</td>
  2403→                <td className="text-right font-mono"><span className={p.margin > 30 ? 'text-emerald-600 font-semibold' : p.margin > 15 ? 'text-amber-600' : 'text-red-600 font-semibold'}>{p.margin}%</span></td>
  2404→              </tr>
  2405→            ))}
  2406→          </tbody>
  2407→        </table>
  2408→      </div>
  2409→    </Card>
  2410→  )
  2411→}
  2412→
  2413→function RulesTab() {
  2414→  const rules = [
  2415→    { code: 'MIN-SELL-PRICE', name: 'Minimum Selling Price (Below Cost)', type: 'MIN_SELLING_PRICE', enforcement: 'HARD_BLOCK', desc: 'Selling price cannot be below cost' },
  2416→    { code: 'MAX-DISC-30', name: 'Maximum Discount 30%', type: 'MAX_DISCOUNT', enforcement: 'OVERRIDE_WITH_REASON', desc: 'Discounts above 30% require justification reason' },
  2417→    { code: 'MIN-MARGIN-15', name: 'Minimum Margin 15%', type: 'MIN_MARGIN', enforcement: 'WARN', desc: 'Warns when margin falls below 15%' },
  2418→    { code: 'HOLIDAY-MKUP', name: 'Festival Holiday Markup 5%', type: 'HOLIDAY_PRICING', enforcement: 'HARD_BLOCK', desc: 'Auto-applies 5% markup on Diwali/Holi/Christmas' },
  2419→    { code: 'CONTRACT-TATA', name: 'Tata Corporate Contract Pricing', type: 'CONTRACT_PRICING', enforcement: 'HARD_BLOCK', desc: 'Forces Tata customer to use contract price list' },
  2420→  ]
  2421→  const enfColor: Record<string, string> = {
  2422→    HARD_BLOCK: 'bg-red-100 text-red-800', OVERRIDE_WITH_REASON: 'bg-amber-100 text-amber-800', WARN: 'bg-yellow-100 text-yellow-800',
  2423→  }
  2424→  return (
  2425→    <Card className="p-6">
  2426→      <div className="flex items-center justify-between mb-4">
  2427→        <div><h3 className="font-semibold">Commercial Rules Engine</h3>
  2428→        <p className="text-xs text-muted-foreground mt-1">Enforcement rules: Minimum Selling Price, Maximum Discount, Minimum Margin, Customer Pricing, Location Pricing, Holiday Pricing, Contract Pricing. Future: AI Dynamic Pricing, Demand Pricing.</p></div>
  2429→        <Button size="sm"><Plus className="mr-1 h-4 w-4" /> New Rule</Button>
  2430→      </div>
  2431→      <div className="space-y-3">
  2432→        {rules.map(r => (
  2433→          <div key={r.code} className="border rounded-lg p-3">
  2434→            <div className="flex items-start justify-between">
  2435→              <div>
  2436→                <div className="flex items-center gap-2 mb-1">
  2437→                  <p className="font-mono text-xs text-muted-foreground">{r.code}</p>
  2438→                  <Badge variant="outline" className="text-xs">{r.type.replace(/_/g, ' ')}</Badge>
  2439→                </div>
  2440→                <p className="font-medium">{r.name}</p>
  2441→                <p className="text-xs text-muted-foreground mt-1">{r.desc}</p>
  2442→              </div>
  2443→              <span className={cn('inline-block px-2 py-0.5 rounded text-xs font-medium', enfColor[r.enforcement])}>{r.enforcement.replace(/_/g, ' ')}</span>
  2444→            </div>
  2445→          </div>
  2446→        ))}
  2447→      </div>
  2448→    </Card>
  2449→  )
  2450→}
  2451→
  2452→function ResolutionTab() {
  2453→  const [productId, setProductId] = useState('prd-kaju-katli')
  2454→  const [quantity, setQuantity] = useState('1')
  2455→  const [channel, setChannel] = useState('RETAIL_POS')
  2456→  const [customerId, setCustomerId] = useState('')
  2457→  const [result, setResult] = useState<any>(null)
  2458→  const [loading, setLoading] = useState(false)
  2459→
  2460→  async function resolve() {
  2461→    setLoading(true)
  2462→    try {
  2463→      const res = await fetch('http://localhost:3030/api/commercial/resolve-price', {
  2464→        method: 'POST',
  2465→        headers: { 'Content-Type': 'application/json' },
  2466→        body: JSON.stringify({
  2467→          productId, productName: productId, customerId: customerId || undefined,
  2468→          channelId: channel, quantity: Number(quantity) || 1, basePrice: 540,
  2469→        }),
  2470→      })
  2471→      const json = await res.json()
  2472→      if (json.success) setResult(json.data)
  2473→      else setResult({ error: json.message })
  2474→    } catch (e) {
  2475→      // Backend may not be running; show demo result
  2476→      setResult({
  2477→        requestId: 'demo-' + Date.now(),
  2478→        basePrice: 540,
  2479→        listPrice: Number(quantity) >= 10 ? 513 : 540,
  2480→        appliedDiscounts: [{ code: 'DISC-5PCT', name: '5% General Discount', amount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.05).toFixed(2)) }],
  2481→        appliedPromotions: channel === 'RETAIL_POS' ? [{ code: 'PROMO-WEEKEND', name: 'Weekend Special 10%', amount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.10).toFixed(2)) }] : [],
  2482→        discountAmount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.05).toFixed(2)),
  2483→        promotionAmount: channel === 'RETAIL_POS' ? Number(((Number(quantity) >= 10 ? 513 : 540) * 0.10).toFixed(2)) : 0,
  2484→        taxableAmount: Number((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)).toFixed(2),
  2485→        taxComponents: [{ component: 'CGST', rate: 2.5, amount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.025).toFixed(2)) }, { component: 'SGST', rate: 2.5, amount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.025).toFixed(2)) }],
  2486→        taxAmount: Number((((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 0.05).toFixed(2)),
  2487→        finalPrice: Number(((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)) * 1.05).toFixed(2),
  2488→        resolutionTrace: [
  2489→          { step: 'BASE_PRICE', source: 'PRICE_LIST', value: 540 },
  2490→          { step: 'LIST_PRICE', value: Number(quantity) >= 10 ? 513 : 540 },
  2491→          ...(Number(quantity) >= 10 ? [{ step: 'QUANTITY_BREAK', quantity: Number(quantity), discountPercent: 5, value: 513 }] : []),
  2492→          { step: 'DISCOUNTS_APPLIED', count: 1, totalAmount: Number(((Number(quantity) >= 10 ? 513 : 540) * 0.05).toFixed(2)) },
  2493→          { step: 'PROMOTIONS_APPLIED', count: channel === 'RETAIL_POS' ? 1 : 0, totalAmount: channel === 'RETAIL_POS' ? Number(((Number(quantity) >= 10 ? 513 : 540) * 0.10).toFixed(2)) : 0 },
  2494→          { step: 'TAXABLE_AMOUNT', value: Number((Number(quantity) >= 10 ? 513 : 540) - ((Number(quantity) >= 10 ? 513 : 540) * 0.05) - (channel === 'RETAIL_POS' ? ((Number(quantity) >= 10 ? 513 : 540) * 0.10) : 0)).toFixed(2) },
